ProductType,ProductBrand,ProductName,ProductPrice,ProductDescription,ProductImgUrl,Screen,CPU,RAM,HDD,SSD
"Desktops & Monitoren","MSI","MSI Nightblade MI3 7RB-006EU - Gaming Desktop","829
  -","Game op jouw manier met een compact en gemakkelijk draagbaar systeem. De Nightblade serie bevat game PC’s met goed presterende…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/9/4/0/9200000073310494.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Game PC met AMD Athlon X4-845 + 8GB RAM + 1TB HDD + WiFi + GTX 1050 Ti 4GB + Windows 10","599
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een AMD Athlon X4 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/6/8/6/9200000069336866.jpg","AMD Athlon II X4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","Asus","Asus K20CE-NL021T - Desktop","439
  -","De Intel processor biedt goede prestaties voor het dagelijks gebruik. Deze PC is geschikt voor internetten, tekstverwerking,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/3/0/5/9200000077365033.jpg","Intel Pentium","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics 405"
"Desktops & Monitoren","Play4Ever","Play4Ever One: Budget Game computer","399
  -","Deze zeer voordelige Play4Ever One computer werkt met een processor welke snel genoeg is voor het dagelijkse werk zoals Office,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/6/8/7/9200000065187865.jpg","AMD A6","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon HD 7540D"
"Desktops & Monitoren","Lenovo","Lenovo Legion Y710 Cube 90FL009CNY - Gaming Desktop","899
  -","De Lenovo Y710 Cube gaming computer is gemaakt voor de echte gamer. Deze desktop is voorzien van een Intel Core i5-6400 quadcore…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/7/8/4/9200000075424876.jpg","Intel Core i5","8 GB werkgeheugen","0 GB HDD","256 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","MSI","MSI Aegis Ti3 VR7RE SLI-009EU - Gaming Desktop","4929
  36","De MSI Aegis Ti3 is een echt wapenschild, speciaal ontworpen om het ultieme gevecht aan te gaan! Niet alleen de prestaties zijn zo…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/8/4/0/9200000073310486.jpg","Intel Core i7","64 GB werkgeheugen","3000 GB HDD","512 GB SSD","NVIDIA GeForce GTX 1080"
"Desktops & Monitoren","Intel","Intel NUC Kit NUC5PGYH - Pentium N3700 / 2 GB RAM / 32 GB SSD / Windows 10","285
  -","De Intel NUC Grass CanyonDe NUC5PGYH is de eerste Intel NUC mini-computer die volledig klaar is voor gebruik. Deze Intel NUC is…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/7/6/2/9200000051062670.jpg","Intel Pentium","2 GB werkgeheugen","n.v.t","Intel HD Graphics","NVIDIA GeForce GTX 1080"
"Desktops & Monitoren","Intel","Intel Compute Stick STK1AW32SC - Mini PC","144
  -","De Intel Compute Stick van de nieuwe generatie biedt een Mini-PC dat direct uit de doos, zonder al te veel moeite, te gebruiken…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/5/1/9200000055981590.jpg","Intel Atom","2 GB werkgeheugen","0 GB HDD","32 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Budget Gamer BGX845-8H-G1050Ti - Game PC","569
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een AMD Athlon X4 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/4/7/8/9200000073458744.jpg","AMD Athlon II X4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","Intel HD Graphics"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Allround AC7400-8H-G1050Ti - Game PC","769
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een Intel Core i5 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/3/7/9200000074177300.jpg","Intel Core i5","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","Intel HD Graphics"
"Desktops & Monitoren","HP","HP Slimline 260-a101nd - Desktop","329
  -","Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige AMD E2-serie processor en beproefde…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/8/0/3/9200000072793088.jpg","AMD E2","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon R2"
"Desktops & Monitoren","Dell","Dell Optiplex 780 - Refurbished Desktop","159
  -","Omschrijving: De Dell Optiplex 780 is een uiterst krachtige desktop met standaard 4GB intern geheugen. De Intel Core2Duo E6550…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/6/1/9200000046121602.jpg","Intel Core 2 Duo","4 GB werkgeheugen","n.v.t","n.v.t","AMD Radeon R2"
"Desktops & Monitoren","MEDION","MEDION Akoya P2233 D - Desktop","499
  -","De MEDION Akoya P2233 is een snelle desktop voor dagelijks gebruik. De Intel Core i3 processor in deze desktop is geschikt voor…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/7/7/7/9200000076337775.jpg","Intel Core i3","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","Asus","Asus K20CE-NL020T - Desktop","379
  -","De Asus K20CE-NL020T heeft een Intel Pentium processor, 4 GB werkgeheugen en een 256 GB SSD-schijf. De Intel processor biedt goede…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/0/0/5/9200000077365009.jpg","Intel Pentium","4 GB werkgeheugen","0 GB HDD","256 GB SSD","Intel HD Graphics 405"
"Desktops & Monitoren","HP","HP Pavilion 570-p031nd - Desktop","699
  -","Terwijl andere towers stil stonden, heeft HP de categorie nieuw leven ingeblazen. Het opvallende, ruimtebesparende model, de…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/1/6/2/9200000073462619.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics 630"
"Desktops & Monitoren","Asus","Asus ROG GR8 II-T022Z - Gaming Desktop","1099
  95","Uit de serie van vernieuwde Asus ROG desktops komt o.a. de GR8 II. Deze mini-PC met een inhoud van slechts 4 liter zorgt voor…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/2/9/4/9200000073854926.jpg","Intel Core i5","8 GB werkgeheugen","0 GB HDD","256 GB SSD","NVIDIA GeForce GTX 1060"
"Desktops & Monitoren","Acer","Acer Aspire XC-730 I3400 NL - Desktop","375
  -","De Acer Aspire XC-730 I3400 NL is een multimedia desktop met een Intel Celeron J3355 processor processor met 4 GB intern geheugen…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/1/7/0/9200000072030718.jpg","Intel Celeron","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","HP","HP Slimline 260-a120nd - Desktop","399
  -","Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige processor en beproefde betrouwbaarheid die…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/3/9/9/9200000074849939.jpg","AMD A6","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon R4"
"Desktops & Monitoren","HP","HP Pavilion 570-p050nd - Desktop","963
  04","Terug en krachtiger dan ooitTerwijl andere towers stil stonden, heeft HP de categorie nieuw leven ingeblazen. Het opvallende,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/1/1/0/1/9200000073881011.jpg","Intel Core i7","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","NVIDIA GeForce GTX 1050"
"Desktops & Monitoren","Lenovo","Lenovo Thinkcentre M70 - Refurbished Desktop","129
  -","Omschrijving:De Lenovo Thinkcentre M58 is een zeer betrouwbare en krachtige computer. De Intel Core2Duo E5300 processor in…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/3/3/6/9200000056336339.jpg","Intel Core 2 Duo","4 GB werkgeheugen","250 GB HDD","0 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","Vibox","Scope 4 Game PC (Zonder Windows OS)","529
  95","3,7GHz (3,9GHz Turbo) AMD A4 6300 Dual 2-Core CPU Processor8 GB Werkgeheugen DDR3 1600MHz RAM1000GB (1TB) Harde schijf HDDNvidia…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/6/6/2/9200000082352665.jpg","AMD A4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GT 710M","Intel HD Graphics"
"Desktops & Monitoren","MSI","MSI Codex 3 7RB-006EU - Gaming Desktop","899
  -","Specificaties: - Processor Core i5 7400 - Videokaart GTX1050 Ti 4GB - RAM 8GBx1 - Opslag 1TB 7200rpm - DVD/RW SM - Winows 10 - No…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/8/4/0/9200000073310482.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","HP","HP Slimline 260-p121nd - Desktop","459
  -","Compact. Enorm betrouwbaar.Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige processor en…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/8/0/3/9200000072793084.jpg","Intel Core i3","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","Intel HD Graphics 530"
"Desktops & Monitoren","Tones","EXTREME Watercooled Gaming Rig Intel I7 7700K 32GB 512GB 2xGTX1080 W10","5899
  -","Met de Tones Extreme Watercooled Gaming Rig haal je de meest extreme gaming PC/workstation van het moment in huis.Hard tubing, LED…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/3/2/9/9200000076469238.jpg","Intel Core i7","32 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1080 SLI","Intel HD Graphics 530"
"Desktops & Monitoren","MSI","MSI Nightblade MI3 7RB-006EU - Gaming Desktop","829
  -","Game op jouw manier met een compact en gemakkelijk draagbaar systeem. De Nightblade serie bevat game PC’s met goed presterende…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/9/4/0/9200000073310494.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Game PC met AMD Athlon X4-845 + 8GB RAM + 1TB HDD + WiFi + GTX 1050 Ti 4GB + Windows 10","599
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een AMD Athlon X4 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/6/8/6/9200000069336866.jpg","AMD Athlon II X4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","Asus","Asus K20CE-NL021T - Desktop","439
  -","De Intel processor biedt goede prestaties voor het dagelijks gebruik. Deze PC is geschikt voor internetten, tekstverwerking,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/3/0/5/9200000077365033.jpg","Intel Pentium","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics 405"
"Desktops & Monitoren","Play4Ever","Play4Ever One: Budget Game computer","399
  -","Deze zeer voordelige Play4Ever One computer werkt met een processor welke snel genoeg is voor het dagelijkse werk zoals Office,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/6/8/7/9200000065187865.jpg","AMD A6","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon HD 7540D"
"Desktops & Monitoren","Lenovo","Lenovo Legion Y710 Cube 90FL009CNY - Gaming Desktop","899
  -","De Lenovo Y710 Cube gaming computer is gemaakt voor de echte gamer. Deze desktop is voorzien van een Intel Core i5-6400 quadcore…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/7/8/4/9200000075424876.jpg","Intel Core i5","8 GB werkgeheugen","0 GB HDD","256 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","MSI","MSI Aegis Ti3 VR7RE SLI-009EU - Gaming Desktop","4929
  36","De MSI Aegis Ti3 is een echt wapenschild, speciaal ontworpen om het ultieme gevecht aan te gaan! Niet alleen de prestaties zijn zo…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/8/4/0/9200000073310486.jpg","Intel Core i7","64 GB werkgeheugen","3000 GB HDD","512 GB SSD","NVIDIA GeForce GTX 1080"
"Desktops & Monitoren","Intel","Intel NUC Kit NUC5PGYH - Pentium N3700 / 2 GB RAM / 32 GB SSD / Windows 10","285
  -","De Intel NUC Grass CanyonDe NUC5PGYH is de eerste Intel NUC mini-computer die volledig klaar is voor gebruik. Deze Intel NUC is…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/7/6/2/9200000051062670.jpg","Intel Pentium","2 GB werkgeheugen","n.v.t","Intel HD Graphics","NVIDIA GeForce GTX 1080"
"Desktops & Monitoren","Intel","Intel Compute Stick STK1AW32SC - Mini PC","144
  -","De Intel Compute Stick van de nieuwe generatie biedt een Mini-PC dat direct uit de doos, zonder al te veel moeite, te gebruiken…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/5/1/9200000055981590.jpg","Intel Atom","2 GB werkgeheugen","0 GB HDD","32 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Budget Gamer BGX845-8H-G1050Ti - Game PC","569
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een AMD Athlon X4 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/4/7/8/9200000073458744.jpg","AMD Athlon II X4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","Intel HD Graphics"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Allround AC7400-8H-G1050Ti - Game PC","769
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een Intel Core i5 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/3/7/9200000074177300.jpg","Intel Core i5","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","Intel HD Graphics"
"Desktops & Monitoren","HP","HP Slimline 260-a101nd - Desktop","329
  -","Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige AMD E2-serie processor en beproefde…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/8/0/3/9200000072793088.jpg","AMD E2","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon R2"
"Desktops & Monitoren","Dell","Dell Optiplex 780 - Refurbished Desktop","159
  -","Omschrijving: De Dell Optiplex 780 is een uiterst krachtige desktop met standaard 4GB intern geheugen. De Intel Core2Duo E6550…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/6/1/9200000046121602.jpg","Intel Core 2 Duo","4 GB werkgeheugen","n.v.t","n.v.t","AMD Radeon R2"
"Desktops & Monitoren","MEDION","MEDION Akoya P2233 D - Desktop","499
  -","De MEDION Akoya P2233 is een snelle desktop voor dagelijks gebruik. De Intel Core i3 processor in deze desktop is geschikt voor…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/7/7/7/9200000076337775.jpg","Intel Core i3","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","Asus","Asus K20CE-NL020T - Desktop","379
  -","De Asus K20CE-NL020T heeft een Intel Pentium processor, 4 GB werkgeheugen en een 256 GB SSD-schijf. De Intel processor biedt goede…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/0/0/5/9200000077365009.jpg","Intel Pentium","4 GB werkgeheugen","0 GB HDD","256 GB SSD","Intel HD Graphics 405"
"Desktops & Monitoren","HP","HP Pavilion 570-p031nd - Desktop","699
  -","Terwijl andere towers stil stonden, heeft HP de categorie nieuw leven ingeblazen. Het opvallende, ruimtebesparende model, de…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/1/6/2/9200000073462619.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","Intel HD Graphics 630"
"Desktops & Monitoren","Asus","Asus ROG GR8 II-T022Z - Gaming Desktop","1099
  95","Uit de serie van vernieuwde Asus ROG desktops komt o.a. de GR8 II. Deze mini-PC met een inhoud van slechts 4 liter zorgt voor…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/2/9/4/9200000073854926.jpg","Intel Core i5","8 GB werkgeheugen","0 GB HDD","256 GB SSD","NVIDIA GeForce GTX 1060"
"Desktops & Monitoren","Acer","Acer Aspire XC-730 I3400 NL - Desktop","375
  -","De Acer Aspire XC-730 I3400 NL is een multimedia desktop met een Intel Celeron J3355 processor processor met 4 GB intern geheugen…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/1/7/0/9200000072030718.jpg","Intel Celeron","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","HP","HP Slimline 260-a120nd - Desktop","399
  -","Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige processor en beproefde betrouwbaarheid die…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/3/9/9/9200000074849939.jpg","AMD A6","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","AMD Radeon R4"
"Desktops & Monitoren","HP","HP Pavilion 570-p050nd - Desktop","963
  04","Terug en krachtiger dan ooitTerwijl andere towers stil stonden, heeft HP de categorie nieuw leven ingeblazen. Het opvallende,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/1/1/0/1/9200000073881011.jpg","Intel Core i7","8 GB werkgeheugen","1000 GB HDD","128 GB SSD","NVIDIA GeForce GTX 1050"
"Desktops & Monitoren","Lenovo","Lenovo Thinkcentre M70 - Refurbished Desktop","129
  -","Omschrijving:De Lenovo Thinkcentre M58 is een zeer betrouwbare en krachtige computer. De Intel Core2Duo E5300 processor in…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/3/3/6/9200000056336339.jpg","Intel Core 2 Duo","4 GB werkgeheugen","250 GB HDD","0 GB SSD","Intel HD Graphics"
"Desktops & Monitoren","Vibox","Scope 4 Game PC (Zonder Windows OS)","529
  95","3,7GHz (3,9GHz Turbo) AMD A4 6300 Dual 2-Core CPU Processor8 GB Werkgeheugen DDR3 1600MHz RAM1000GB (1TB) Harde schijf HDDNvidia…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/5/6/6/2/9200000082352665.jpg","AMD A4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GT 710M","Intel HD Graphics"
"Desktops & Monitoren","MSI","MSI Codex 3 7RB-006EU - Gaming Desktop","899
  -","Specificaties: - Processor Core i5 7400 - Videokaart GTX1050 Ti 4GB - RAM 8GBx1 - Opslag 1TB 7200rpm - DVD/RW SM - Winows 10 - No…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/8/4/0/9200000073310482.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","HP","HP Slimline 260-p121nd - Desktop","459
  -","Compact. Enorm betrouwbaar.Werk de hele dag met deze compacte HP tower met uitbreidbare opslag, een krachtige processor en…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/8/0/3/9200000072793084.jpg","Intel Core i3","4 GB werkgeheugen","1000 GB HDD","0 GB SSD","Intel HD Graphics 530"
"Desktops & Monitoren","Tones","EXTREME Watercooled Gaming Rig Intel I7 7700K 32GB 512GB 2xGTX1080 W10","5899
  -","Met de Tones Extreme Watercooled Gaming Rig haal je de meest extreme gaming PC/workstation van het moment in huis.Hard tubing, LED…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/3/2/9/9200000076469238.jpg","Intel Core i7","32 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1080 SLI","Intel HD Graphics 530"
"Desktops & Monitoren","MSI","MSI Nightblade MI3 7RB-006EU - Gaming Desktop","829
  -","Game op jouw manier met een compact en gemakkelijk draagbaar systeem. De Nightblade serie bevat game PC’s met goed presterende…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/9/4/0/9200000073310494.jpg","Intel Core i5","8 GB werkgeheugen","1000 GB HDD","0 GB SSD","NVIDIA GeForce GTX 1050 Ti"
"Desktops & Monitoren","COMPUGEAR","COMPUGEAR Game PC met AMD Athlon X4-845 + 8GB RAM + 1TB HDD + WiFi + GTX 1050 Ti 4GB + Windows 10","599
  -","De COMPUGEAR Game PC is ontworpen om de nieuwste games te spelen. Hij is uitgerust met o.a. een AMD Athlon X4 Quad-Core processor,…
              ","//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/6/8/6/9200000069336866.jpg","AMD Athlon II X4","8 GB werkgeheugen","n.v.t","NVIDIA GeForce GTX 1050 Ti","NVIDIA GeForce GTX 1050 Ti"
